name,owner,status,address,phone,url,TDLR_Number
Name:   AUGUSTUS E SMITH,Owner/Officer:   AUGUSTUS EUGENE SMITH / OWNER,Status:  Active,"['103 N MAIN ST', 'BONHAM, TX. 75418']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006507931C,006507931C
Name:   B.D. SMITH TOWING,Owner/Officer:   BRANDT SMITH / OWNER,Status:  Expired,"['13619 BRETT JACKSON RD.', 'FORT WORTH, TX. 76179']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006179570C,006179570C
Name:   BARRY MICHAEL SMITH,Owner/Officer:   BARRY MICHAEL SMITH / OWNER,Status:  Active,"['4501 W CEMETERY RD', 'CANYON, TX. 79015']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006502097C,006502097C
Name:   HEATH SMITH,Owner/Officer:   HEATH A SMITH / OWNER,Status:  Expired,"['1529 WILBARGER ST', 'VERNON, TX. 76384']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006494912C,006494912C
Name:   HEATH SMITH,Owner/Officer:   HEATH A SMITH / OWNER,Status:  Expired,"['1529 WILBARGER ST', 'VERNON, TX. 76384']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=0649468VSF,0649468VSF
Name:   HYSMITH AUTOMOTIVE,Owner/Officer:   WILLIAM THOMAS HYSMITH / PRESIDENT,Status:  Active,"['1210 US 380 BYPASS', 'GRAHAM, TX. 76450']",Owner/Officer:   ASHLEY ERIN HYSMITH / TREASURER,https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006448786C,006448786C
Name:   HYSMITH AUTOMOTIVE & TRUCK REPAIR INC,Owner/Officer:   HYSMITH ERIN ASHLEY / TREASURER,Status:  Suspended,"['927 LOVING HWY', 'GRAHAM, TX. 76450']",Owner/Officer:   WILLIAM THOMAS HYSMITH / PRESIDENT,https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=0648444VSF,0648444VSF
Name:   HYSMITH AUTOMOTIVE & TRUCK REPAIR INC,Owner/Officer:   WILLIAM THOMAS HYSMITH / PRESIDENT,Status:  Active,"['1210 380 BYPASS', 'GRAHAM, TX. 76450']",Owner/Officer:   ASHLEY ERIN HYSMITH / TREASURER,https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=0651667VSF,0651667VSF
Name:   JEFF & WENDY SMITH,Owner/Officer:   JEFF SMITH / PARTNER,Status:  Suspended,"['10842 FM 2138 N', 'JACKSONVILLE, TX. 75766']",Owner/Officer:   WENDY SMITH / PARTNER,https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006017767C,006017767C
Name:   JEFF SMITH,Owner/Officer:   JEFFREY JOHN SMITH / OWNER,Status:  Active,"['4338 HARVEY RD', 'CROSBY, TX. 77532']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006495492C,006495492C
Name:   LUTHER SMITH,Owner/Officer:   LUTHER EUGENE SMITH / OWNER,Status:  Insurance and/or fees not applied,"['20001 FM 2100 RD', 'CROSBY, TX. 77532']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006518521C,006518521C
Name:   MAURICE SMITH,Owner/Officer:   MAURICE SMITH / OWNER,Status:  Active,"['5505 SAVANNAH WOODS LN', 'ROSHARON, TX. 77583']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006521662C,006521662C
Name:   METRO LOCKSMITHS INC,Owner/Officer:   ESTHER ENRIQUEZ / MANAGER,Status:  Suspended,"['200 S WALL ST', 'ITASCA, TX. 76055']",Owner/Officer:   SOCORRO M ARREOLA / OWNER,https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006482451C,006482451C
Name:   RICKY SMITH,Owner/Officer:   RICKY SMITH / OWNER,Status:  Suspended,"['115 CARTWRIGHT', 'CONROE, TX. 77301']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=0646264VSF,0646264VSF
Name:   RICKY SMITH,Owner/Officer:   RICKY SMITH / OWNER,Status:  Suspended,"['11426 FOSTORIA RD', 'CLEVELAND, TX. 77328']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=0650690VSF,0650690VSF
Name:   SAMMY L SMITH,Owner/Officer:   SAMMY LEE SMITH / OWNER,Status:  Expired,"['355 N 16TH ST', 'JUNCTION, TX. 76849']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006505010C,006505010C
Name:   SMITH BRO. WRECKER SERVICE,Owner/Officer:   JEFF SMITH / PARTNER,Status:  Expired,"['10842 FM 2138 N', 'JACKSONVILLE, TX. 75766']",Owner/Officer:   GLEN SMITH / PARTNER,https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=0000210VSF,0000210VSF
Name:   SMITH BROS. WRECKER SERVICE,Owner/Officer:   JEFF SMITH / PARTNER,Status:  Suspended,"['10842 FM 2138 N', 'JACKSONVILLE, TX. 75766']",Owner/Officer:   GLEN SMITH / PARTNER,https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=005029369C,005029369C
"Name:   SMITH TOWING & RECOVERY, LLC",Owner/Officer:   RICKY L SMITH / OWNER,Status:  Active,"['12741 HWY 84E', 'JOAQUIN, TX. 75954']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=006410509C,006410509C
"Name:   SMITH TOWING & RECOVERY,LLC",Owner/Officer:   RICKY L SMITH / CEO,Status:  Active,"['12741 HWY 84 E', 'JOAQUIN, TX. 75954']",Phone:   [phone],https://www.tdlr.texas.gov/tools_search/mccs_display.asp?mcrnumber=0643482VSF,0643482VSF
